#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 59768832 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=22264, tid=21128
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\COMPUTER\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) i7-14700, 28 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Tue Sep 16 11:30:37 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 9.780441 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000001af663b67a0):  VMThread "VM Thread"          [id=21128, stack(0x000000556c200000,0x000000556c300000) (1024K)]

Stack: [0x000000556c200000,0x000000556c300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3afb16]
V  [jvm.dll+0x3afde8]
V  [jvm.dll+0x32855c]
V  [jvm.dll+0x3285e7]
V  [jvm.dll+0x36e47c]
V  [jvm.dll+0x36cc2e]
V  [jvm.dll+0x327cb1]
V  [jvm.dll+0x36c330]
V  [jvm.dll+0x8692e8]
V  [jvm.dll+0x86a664]
V  [jvm.dll+0x86aba0]
V  [jvm.dll+0x86ae33]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x0000005573ff9c30): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001af722bb040


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001af7330d8b0 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=23872, stack(0x0000005576b00000,0x0000005576c00000) (1024K)]
  0x000001af73310d30 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=23852, stack(0x000000557c300000,0x000000557c400000) (1024K)]
  0x000001af733141b0 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=20408, stack(0x000000557c400000,0x000000557c500000) (1024K)]
  0x000001af733120e0 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=18988, stack(0x000000557c500000,0x000000557c600000) (1024K)]
  0x000001af73312e00 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=23500, stack(0x000000557c600000,0x000000557c700000) (1024K)]
  0x000001af73314840 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=12900, stack(0x000000557c700000,0x000000557c800000) (1024K)]
  0x000001af733113c0 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=22016, stack(0x000000557c800000,0x000000557c900000) (1024K)]
  0x000001af73313b20 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=9384, stack(0x000000557c900000,0x000000557ca00000) (1024K)]
  0x000001af73312770 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=21548, stack(0x000000557ca00000,0x000000557cb00000) (1024K)]
  0x000001af73313490 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=21748, stack(0x000000557cb00000,0x000000557cc00000) (1024K)]
  0x000001af73314ed0 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=23416, stack(0x000000557cc00000,0x000000557cd00000) (1024K)]
  0x000001af73311a50 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=23452, stack(0x000000557cd00000,0x000000557ce00000) (1024K)]
  0x000001af73315bf0 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=9452, stack(0x000000557ce00000,0x000000557cf00000) (1024K)]
  0x000001af73318350 JavaThread "Unconstrained build operations Thread 161"        [_thread_blocked, id=24024, stack(0x000000557cf00000,0x000000557d000000) (1024K)]
  0x000001af73317cc0 JavaThread "Unconstrained build operations Thread 162"        [_thread_blocked, id=19644, stack(0x000000557d000000,0x000000557d100000) (1024K)]
  0x000001af73316fa0 JavaThread "Unconstrained build operations Thread 163"        [_thread_blocked, id=16232, stack(0x000000557d100000,0x000000557d200000) (1024K)]
  0x000001af733189e0 JavaThread "Unconstrained build operations Thread 164"        [_thread_blocked, id=21732, stack(0x000000557d200000,0x000000557d300000) (1024K)]
  0x000001af73315560 JavaThread "Unconstrained build operations Thread 165"        [_thread_blocked, id=13476, stack(0x000000557d300000,0x000000557d400000) (1024K)]
  0x000001af73317630 JavaThread "Unconstrained build operations Thread 166"        [_thread_blocked, id=15812, stack(0x000000557d400000,0x000000557d500000) (1024K)]
  0x000001af73316910 JavaThread "Unconstrained build operations Thread 167"        [_thread_blocked, id=21996, stack(0x000000557d500000,0x000000557d600000) (1024K)]
  0x000001af73316280 JavaThread "Unconstrained build operations Thread 168"        [_thread_blocked, id=22756, stack(0x000000557d600000,0x000000557d700000) (1024K)]
  0x000001af73319d90 JavaThread "Unconstrained build operations Thread 169"        [_thread_blocked, id=14716, stack(0x000000557d700000,0x000000557d800000) (1024K)]
  0x000001af73319070 JavaThread "Unconstrained build operations Thread 170"        [_thread_blocked, id=22504, stack(0x000000557d800000,0x000000557d900000) (1024K)]
  0x000001af73319700 JavaThread "Unconstrained build operations Thread 171"        [_thread_blocked, id=23172, stack(0x000000557d900000,0x000000557da00000) (1024K)]
  0x000001af7331a420 JavaThread "Unconstrained build operations Thread 172"        [_thread_blocked, id=21704, stack(0x000000557da00000,0x000000557db00000) (1024K)]
  0x000001af7331b7d0 JavaThread "Unconstrained build operations Thread 173"        [_thread_blocked, id=2552, stack(0x000000557db00000,0x000000557dc00000) (1024K)]
  0x000001af7331aab0 JavaThread "Unconstrained build operations Thread 174"        [_thread_blocked, id=8768, stack(0x000000557dc00000,0x000000557dd00000) (1024K)]
  0x000001af716544a0 JavaThread "Unconstrained build operations Thread 175"        [_thread_blocked, id=22792, stack(0x000000557dd00000,0x000000557de00000) (1024K)]
  0x000001af71654b30 JavaThread "Unconstrained build operations Thread 176"        [_thread_blocked, id=15104, stack(0x000000557de00000,0x000000557df00000) (1024K)]
  0x000001af71656c00 JavaThread "Unconstrained build operations Thread 177"        [_thread_blocked, id=21908, stack(0x000000557df00000,0x000000557e000000) (1024K)]
  0x000001af716551c0 JavaThread "Unconstrained build operations Thread 178"        [_thread_blocked, id=24216, stack(0x000000557e000000,0x000000557e100000) (1024K)]
  0x000001af71653780 JavaThread "Unconstrained build operations Thread 179"        [_thread_blocked, id=18532, stack(0x000000557e100000,0x000000557e200000) (1024K)]
  0x000001af71655850 JavaThread "Unconstrained build operations Thread 180"        [_thread_blocked, id=21580, stack(0x000000557e200000,0x000000557e300000) (1024K)]
  0x000001af71658cd0 JavaThread "Unconstrained build operations Thread 181"        [_thread_blocked, id=21236, stack(0x000000557e300000,0x000000557e400000) (1024K)]
  0x000001af71657fb0 JavaThread "Unconstrained build operations Thread 182"        [_thread_blocked, id=17852, stack(0x000000557e400000,0x000000557e500000) (1024K)]
  0x000001af71657290 JavaThread "Unconstrained build operations Thread 183"        [_thread_blocked, id=1476, stack(0x000000557e500000,0x000000557e600000) (1024K)]
  0x000001af71658640 JavaThread "Unconstrained build operations Thread 184"        [_thread_blocked, id=3380, stack(0x000000557e600000,0x000000557e700000) (1024K)]
  0x000001af71659360 JavaThread "Unconstrained build operations Thread 185"        [_thread_blocked, id=12136, stack(0x000000557e700000,0x000000557e800000) (1024K)]
  0x000001af71655ee0 JavaThread "Unconstrained build operations Thread 186"        [_thread_blocked, id=8532, stack(0x000000557e800000,0x000000557e900000) (1024K)]
  0x000001af71656570 JavaThread "Unconstrained build operations Thread 187"        [_thread_blocked, id=9024, stack(0x000000557e900000,0x000000557ea00000) (1024K)]
  0x000001af71657920 JavaThread "Unconstrained build operations Thread 188"        [_thread_blocked, id=17616, stack(0x000000557ea00000,0x000000557eb00000) (1024K)]
  0x000001af716599f0 JavaThread "Unconstrained build operations Thread 189"        [_thread_blocked, id=23828, stack(0x000000557eb00000,0x000000557ec00000) (1024K)]
  0x000001af7165b430 JavaThread "Unconstrained build operations Thread 190"        [_thread_blocked, id=23804, stack(0x000000557ec00000,0x000000557ed00000) (1024K)]
  0x000001af7165ce70 JavaThread "Unconstrained build operations Thread 191"        [_thread_blocked, id=1996, stack(0x000000557ed00000,0x000000557ee00000) (1024K)]
  0x000001af7165ada0 JavaThread "Unconstrained build operations Thread 192"        [_thread_blocked, id=22272, stack(0x000000557ee00000,0x000000557ef00000) (1024K)]
  0x000001af7165bac0 JavaThread "Unconstrained build operations Thread 193"        [_thread_blocked, id=20708, stack(0x000000557ef00000,0x000000557f000000) (1024K)]
  0x000001af7165a710 JavaThread "Unconstrained build operations Thread 194"        [_thread_blocked, id=6556, stack(0x000000557f000000,0x000000557f100000) (1024K)]
  0x000001af7165c150 JavaThread "Unconstrained build operations Thread 195"        [_thread_blocked, id=16136, stack(0x000000557f100000,0x000000557f200000) (1024K)]
  0x000001af7165d500 JavaThread "Unconstrained build operations Thread 196"        [_thread_blocked, id=18272, stack(0x000000557f200000,0x000000557f300000) (1024K)]
  0x000001af7165a080 JavaThread "Unconstrained build operations Thread 197"        [_thread_blocked, id=12000, stack(0x000000557f300000,0x000000557f400000) (1024K)]
  0x000001af7165db90 JavaThread "Unconstrained build operations Thread 198"        [_thread_blocked, id=2996, stack(0x000000557f400000,0x000000557f500000) (1024K)]
  0x000001af7165ef40 JavaThread "Unconstrained build operations Thread 199"        [_thread_blocked, id=24556, stack(0x000000557f500000,0x000000557f600000) (1024K)]
  0x000001af7165f5d0 JavaThread "Unconstrained build operations Thread 200"        [_thread_blocked, id=15544, stack(0x000000557f600000,0x000000557f700000) (1024K)]
  0x000001af7165fc60 JavaThread "Unconstrained build operations Thread 201"        [_thread_blocked, id=23092, stack(0x000000557f700000,0x000000557f800000) (1024K)]
  0x000001af71660980 JavaThread "Unconstrained build operations Thread 202"        [_thread_blocked, id=15612, stack(0x000000557f800000,0x000000557f900000) (1024K)]
  0x000001af716616a0 JavaThread "Unconstrained build operations Thread 203"        [_thread_blocked, id=14984, stack(0x000000557f900000,0x000000557fa00000) (1024K)]
  0x000001af71661010 JavaThread "Unconstrained build operations Thread 204"        [_thread_blocked, id=3828, stack(0x000000557fa00000,0x000000557fb00000) (1024K)]
  0x000001af716602f0 JavaThread "Unconstrained build operations Thread 205"        [_thread_blocked, id=22768, stack(0x000000557fb00000,0x000000557fc00000) (1024K)]
  0x000001af7165e220 JavaThread "Unconstrained build operations Thread 206"        [_thread_blocked, id=19336, stack(0x000000557fc00000,0x000000557fd00000) (1024K)]
  0x000001af71661d30 JavaThread "Unconstrained build operations Thread 207"        [_thread_blocked, id=4484, stack(0x000000557fd00000,0x000000557fe00000) (1024K)]
  0x000001af7165e8b0 JavaThread "Unconstrained build operations Thread 208"        [_thread_blocked, id=22872, stack(0x000000557fe00000,0x000000557ff00000) (1024K)]
  0x000001af716623c0 JavaThread "Unconstrained build operations Thread 209"        [_thread_blocked, id=23152, stack(0x000000557ff00000,0x0000005580000000) (1024K)]
  0x000001af71662a50 JavaThread "Unconstrained build operations Thread 210"        [_thread_blocked, id=9324, stack(0x0000005500000000,0x0000005500100000) (1024K)]
  0x000001af73cfd850 JavaThread "Unconstrained build operations Thread 211"        [_thread_blocked, id=22268, stack(0x0000005500100000,0x0000005500200000) (1024K)]
  0x000001af73cfb780 JavaThread "Unconstrained build operations Thread 212"        [_thread_blocked, id=19392, stack(0x0000005500200000,0x0000005500300000) (1024K)]
  0x000001af73cfd1c0 JavaThread "Unconstrained build operations Thread 213"        [_thread_blocked, id=9108, stack(0x0000005500300000,0x0000005500400000) (1024K)]
  0x000001af73cfcb30 JavaThread "Unconstrained build operations Thread 214"        [_thread_blocked, id=15784, stack(0x0000005500400000,0x0000005500500000) (1024K)]
  0x000001af73cfdee0 JavaThread "Unconstrained build operations Thread 215"        [_thread_blocked, id=13656, stack(0x0000005500500000,0x0000005500600000) (1024K)]
  0x000001af73cfe570 JavaThread "Unconstrained build operations Thread 216"        [_thread_blocked, id=17420, stack(0x0000005500600000,0x0000005500700000) (1024K)]
  0x000001af73cfbe10 JavaThread "Unconstrained build operations Thread 217"        [_thread_blocked, id=18780, stack(0x0000005500700000,0x0000005500800000) (1024K)]
  0x000001af73cfb0f0 JavaThread "Unconstrained build operations Thread 218"        [_thread_blocked, id=13564, stack(0x0000005500800000,0x0000005500900000) (1024K)]
  0x000001af73cfec00 JavaThread "Unconstrained build operations Thread 219"        [_thread_blocked, id=20636, stack(0x0000005500900000,0x0000005500a00000) (1024K)]
  0x000001af73cff290 JavaThread "Unconstrained build operations Thread 220"        [_thread_blocked, id=21088, stack(0x0000005500a00000,0x0000005500b00000) (1024K)]
  0x000001af73cff920 JavaThread "Unconstrained build operations Thread 221"        [_thread_blocked, id=13788, stack(0x0000005500b00000,0x0000005500c00000) (1024K)]
  0x000001af73cfc4a0 JavaThread "Unconstrained build operations Thread 222"        [_thread_blocked, id=16588, stack(0x0000005500c00000,0x0000005500d00000) (1024K)]
  0x000001af73d02da0 JavaThread "Unconstrained build operations Thread 223"        [_thread_blocked, id=21640, stack(0x0000005500d00000,0x0000005500e00000) (1024K)]
  0x000001af73d03430 JavaThread "Unconstrained build operations Thread 224"        [_thread_blocked, id=22788, stack(0x0000005500e00000,0x0000005500f00000) (1024K)]
  0x000001af73d02710 JavaThread "Unconstrained build operations Thread 225"        [_thread_blocked, id=17388, stack(0x0000005500f00000,0x0000005501000000) (1024K)]
  0x000001af73d00640 JavaThread "Unconstrained build operations Thread 226"        [_thread_blocked, id=11380, stack(0x0000005501000000,0x0000005501100000) (1024K)]
  0x000001af73d02080 JavaThread "Unconstrained build operations Thread 227"        [_thread_blocked, id=14188, stack(0x0000005501100000,0x0000005501200000) (1024K)]
  0x000001af73cfffb0 JavaThread "Unconstrained build operations Thread 228"        [_thread_blocked, id=22712, stack(0x0000005501200000,0x0000005501300000) (1024K)]
  0x000001af73d03ac0 JavaThread "Unconstrained build operations Thread 229"        [_thread_blocked, id=12676, stack(0x0000005501300000,0x0000005501400000) (1024K)]
  0x000001af7141c090 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=13444, stack(0x0000005501400000,0x0000005501500000) (1024K)]
  0x000001af73d06220 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=14012, stack(0x0000005501500000,0x0000005501600000) (1024K)]
  0x000001af73d04e70 JavaThread "Unconstrained build operations Thread 230"        [_thread_blocked, id=18552, stack(0x0000005501600000,0x0000005501700000) (1024K)]
  0x000001af73d05500 JavaThread "Unconstrained build operations Thread 231"        [_thread_blocked, id=18132, stack(0x0000005501700000,0x0000005501800000) (1024K)]
  0x000001af73d06f40 JavaThread "Unconstrained build operations Thread 232"        [_thread_blocked, id=11748, stack(0x0000005501800000,0x0000005501900000) (1024K)]
  0x000001af73d068b0 JavaThread "Unconstrained build operations Thread 233"        [_thread_blocked, id=21276, stack(0x0000005501900000,0x0000005501a00000) (1024K)]
  0x000001af73d075d0 JavaThread "Unconstrained build operations Thread 234"        [_thread_blocked, id=2616, stack(0x0000005501a00000,0x0000005501b00000) (1024K)]
  0x000001af73d05b90 JavaThread "Unconstrained build operations Thread 235"        [_thread_blocked, id=12652, stack(0x0000005501b00000,0x0000005501c00000) (1024K)]
  0x000001af73d09010 JavaThread "Unconstrained build operations Thread 236"        [_thread_blocked, id=22284, stack(0x0000005501c00000,0x0000005501d00000) (1024K)]
  0x000001af73d0aa50 JavaThread "Unconstrained build operations Thread 237"        [_thread_blocked, id=14260, stack(0x0000005501d00000,0x0000005501e00000) (1024K)]
  0x000001af73d0b0e0 JavaThread "Unconstrained build operations Thread 238"        [_thread_blocked, id=17284, stack(0x0000005501e00000,0x0000005501f00000) (1024K)]
  0x000001af73d0a3c0 JavaThread "Unconstrained build operations Thread 239"        [_thread_blocked, id=20076, stack(0x0000005501f00000,0x0000005502000000) (1024K)]
  0x000001af73d07c60 JavaThread "Unconstrained build operations Thread 240"        [_thread_blocked, id=20876, stack(0x0000005502000000,0x0000005502100000) (1024K)]
  0x000001af73d096a0 JavaThread "Unconstrained build operations Thread 241"        [_thread_blocked, id=22556, stack(0x0000005502100000,0x0000005502200000) (1024K)]
  0x000001af73d09d30 JavaThread "Unconstrained build operations Thread 242"        [_thread_blocked, id=14912, stack(0x0000005502200000,0x0000005502300000) (1024K)]
  0x000001af73d0b770 JavaThread "Unconstrained build operations Thread 243"        [_thread_blocked, id=20996, stack(0x0000005502300000,0x0000005502400000) (1024K)]
  0x000001af73d082f0 JavaThread "Unconstrained build operations Thread 244"        [_thread_blocked, id=22848, stack(0x0000005502400000,0x0000005502500000) (1024K)]
  0x000001af73d0be00 JavaThread "Unconstrained build operations Thread 245"        [_thread_blocked, id=22200, stack(0x0000005502500000,0x0000005502600000) (1024K)]
  0x000001af73d08980 JavaThread "Unconstrained build operations Thread 246"        [_thread_blocked, id=20932, stack(0x0000005502600000,0x0000005502700000) (1024K)]
  0x000001af73d0d840 JavaThread "Unconstrained build operations Thread 247"        [_thread_blocked, id=22428, stack(0x0000005502700000,0x0000005502800000) (1024K)]
  0x000001af73d0ded0 JavaThread "Unconstrained build operations Thread 248"        [_thread_blocked, id=7660, stack(0x0000005502800000,0x0000005502900000) (1024K)]
  0x000001af73d0f280 JavaThread "Unconstrained build operations Thread 249"        [_thread_blocked, id=5244, stack(0x0000005502900000,0x0000005502a00000) (1024K)]
  0x000001af73d0d1b0 JavaThread "Unconstrained build operations Thread 250"        [_thread_blocked, id=22308, stack(0x0000005502a00000,0x0000005502b00000) (1024K)]
  0x000001af73d0e560 JavaThread "Unconstrained build operations Thread 251"        [_thread_blocked, id=23504, stack(0x0000005502b00000,0x0000005502c00000) (1024K)]
  0x000001af73d0ebf0 JavaThread "Unconstrained build operations Thread 252"        [_thread_blocked, id=18600, stack(0x0000005502c00000,0x0000005502d00000) (1024K)]
  0x000001af73d0f910 JavaThread "Unconstrained build operations Thread 253"        [_thread_blocked, id=12836, stack(0x0000005502d00000,0x0000005502e00000) (1024K)]
  0x000001af73d0c490 JavaThread "Unconstrained build operations Thread 254"        [_thread_blocked, id=19280, stack(0x0000005502e00000,0x0000005502f00000) (1024K)]
  0x000001af73d0ffa0 JavaThread "Unconstrained build operations Thread 255"        [_thread_blocked, id=16472, stack(0x0000005502f00000,0x0000005503000000) (1024K)]
  0x000001af73d0cb20 JavaThread "Unconstrained build operations Thread 256"        [_thread_blocked, id=17124, stack(0x0000005503000000,0x0000005503100000) (1024K)]
  0x000001af73d12070 JavaThread "Unconstrained build operations Thread 257"        [_thread_blocked, id=14072, stack(0x0000005503100000,0x0000005503200000) (1024K)]
  0x000001af73d10630 JavaThread "Unconstrained build operations Thread 258"        [_thread_blocked, id=20176, stack(0x0000005503200000,0x0000005503300000) (1024K)]
  0x000001af73d13420 JavaThread "Unconstrained build operations Thread 259"        [_thread_blocked, id=2132, stack(0x0000005503300000,0x0000005503400000) (1024K)]
  0x000001af73d119e0 JavaThread "Unconstrained build operations Thread 260"        [_thread_blocked, id=22124, stack(0x0000005503400000,0x0000005503500000) (1024K)]
  0x000001af73d14140 JavaThread "Unconstrained build operations Thread 261"        [_thread_blocked, id=14780, stack(0x0000005503500000,0x0000005503600000) (1024K)]
  0x000001af73d13ab0 JavaThread "Unconstrained build operations Thread 262"        [_thread_blocked, id=22192, stack(0x0000005503600000,0x0000005503700000) (1024K)]
  0x000001af73d11350 JavaThread "Unconstrained build operations Thread 263"        [_thread_blocked, id=8060, stack(0x0000005503700000,0x0000005503800000) (1024K)]
  0x000001af73d10cc0 JavaThread "Unconstrained build operations Thread 264"        [_thread_blocked, id=20272, stack(0x0000005503800000,0x0000005503900000) (1024K)]
  0x000001af73d147d0 JavaThread "Unconstrained build operations Thread 265"        [_thread_blocked, id=22944, stack(0x0000005503900000,0x0000005503a00000) (1024K)]
  0x000001af73d14e60 JavaThread "Unconstrained build operations Thread 266"        [_thread_blocked, id=22340, stack(0x0000005503a00000,0x0000005503b00000) (1024K)]
  0x000001af73d12700 JavaThread "Unconstrained build operations Thread 267"        [_thread_blocked, id=12712, stack(0x0000005503b00000,0x0000005503c00000) (1024K)]
  0x000001af73d12d90 JavaThread "Unconstrained build operations Thread 268"        [_thread_blocked, id=18496, stack(0x0000005503c00000,0x0000005503d00000) (1024K)]
  0x000001af73d18970 JavaThread "Unconstrained build operations Thread 269"        [_thread_blocked, id=16008, stack(0x0000005503d00000,0x0000005503e00000) (1024K)]
  0x000001af73d182e0 JavaThread "Unconstrained build operations Thread 270"        [_thread_blocked, id=22552, stack(0x0000005503e00000,0x0000005503f00000) (1024K)]
  0x000001af73d154f0 JavaThread "Unconstrained build operations Thread 271"        [_thread_blocked, id=19484, stack(0x0000005503f00000,0x0000005504000000) (1024K)]
  0x000001af73d19000 JavaThread "Unconstrained build operations Thread 272"        [_thread_blocked, id=23484, stack(0x0000005504000000,0x0000005504100000) (1024K)]
  0x000001af73d15b80 JavaThread "Unconstrained build operations Thread 273"        [_thread_blocked, id=4712, stack(0x0000005504100000,0x0000005504200000) (1024K)]
  0x000001af73d19690 JavaThread "Unconstrained build operations Thread 274"        [_thread_blocked, id=8500, stack(0x0000005504200000,0x0000005504300000) (1024K)]
  0x000001af73d16f30 JavaThread "Unconstrained build operations Thread 275"        [_thread_blocked, id=12728, stack(0x0000005504300000,0x0000005504400000) (1024K)]
  0x000001af73d168a0 JavaThread "Unconstrained build operations Thread 276"        [_thread_blocked, id=17084, stack(0x0000005504400000,0x0000005504500000) (1024K)]
  0x000001af73d17c50 JavaThread "Unconstrained build operations Thread 277"        [_thread_blocked, id=4596, stack(0x0000005504500000,0x0000005504600000) (1024K)]
  0x000001af73d16210 JavaThread "Unconstrained build operations Thread 278"        [_thread_blocked, id=9924, stack(0x0000005504600000,0x0000005504700000) (1024K)]
  0x000001af73d19d20 JavaThread "Unconstrained build operations Thread 279"        [_thread_blocked, id=2748, stack(0x0000005504700000,0x0000005504800000) (1024K)]
  0x000001af73d1a3b0 JavaThread "Unconstrained build operations Thread 280"        [_thread_blocked, id=12980, stack(0x0000005504800000,0x0000005504900000) (1024K)]
  0x000001af7141d500 JavaThread "C2 CompilerThread2"         daemon [_thread_blocked, id=21920, stack(0x0000005504900000,0x0000005504a00000) (1024K)]
Total: 364

Other Threads:
=>0x000001af663b67a0 VMThread "VM Thread"                           [id=21128, stack(0x000000556c200000,0x000000556c300000) (1024K)]
  0x000001af663609d0 WatcherThread "VM Periodic Task Thread"        [id=23664, stack(0x000000556c100000,0x000000556c200000) (1024K)]
  0x000001af4d136b50 WorkerThread "GC Thread#0"                     [id=23684, stack(0x000000556bc00000,0x000000556bd00000) (1024K)]
  0x000001af6b1d7800 WorkerThread "GC Thread#1"                     [id=22888, stack(0x000000556d200000,0x000000556d300000) (1024K)]
  0x000001af6b1d7ba0 WorkerThread "GC Thread#2"                     [id=23568, stack(0x000000556d300000,0x000000556d400000) (1024K)]
  0x000001af6b23b9e0 WorkerThread "GC Thread#3"                     [id=23560, stack(0x000000556d400000,0x000000556d500000) (1024K)]
  0x000001af6b23bd80 WorkerThread "GC Thread#4"                     [id=23564, stack(0x000000556d500000,0x000000556d600000) (1024K)]
  0x000001af6b23c120 WorkerThread "GC Thread#5"                     [id=23660, stack(0x000000556d600000,0x000000556d700000) (1024K)]
  0x000001af6cbb5f30 WorkerThread "GC Thread#6"                     [id=24120, stack(0x000000556e100000,0x000000556e200000) (1024K)]
  0x000001af6cbb1e60 WorkerThread "GC Thread#7"                     [id=24180, stack(0x000000556e200000,0x000000556e300000) (1024K)]
  0x000001af6cbb2a00 WorkerThread "GC Thread#8"                     [id=24072, stack(0x000000556e300000,0x000000556e400000) (1024K)]
  0x000001af6cbb2da0 WorkerThread "GC Thread#9"                     [id=24164, stack(0x000000556e400000,0x000000556e500000) (1024K)]
  0x000001af6cbb3880 WorkerThread "GC Thread#10"                    [id=24240, stack(0x000000556e500000,0x000000556e600000) (1024K)]
  0x000001af6cbb3fc0 WorkerThread "GC Thread#11"                    [id=24068, stack(0x000000556e600000,0x000000556e700000) (1024K)]
  0x000001af6cbb34e0 WorkerThread "GC Thread#12"                    [id=23668, stack(0x000000556e700000,0x000000556e800000) (1024K)]
  0x000001af6cbb2660 WorkerThread "GC Thread#13"                    [id=24108, stack(0x000000556e800000,0x000000556e900000) (1024K)]
  0x000001af6cbb3140 WorkerThread "GC Thread#14"                    [id=23740, stack(0x000000556e900000,0x000000556ea00000) (1024K)]
  0x000001af6cbb3c20 WorkerThread "GC Thread#15"                    [id=24340, stack(0x000000556ea00000,0x000000556eb00000) (1024K)]
  0x000001af6cd091a0 WorkerThread "GC Thread#16"                    [id=23736, stack(0x000000556eb00000,0x000000556ec00000) (1024K)]
  0x000001af6cd07f80 WorkerThread "GC Thread#17"                    [id=24264, stack(0x000000556ec00000,0x000000556ed00000) (1024K)]
  0x000001af6cd07be0 WorkerThread "GC Thread#18"                    [id=23692, stack(0x000000556ed00000,0x000000556ee00000) (1024K)]
  0x000001af6cd074a0 WorkerThread "GC Thread#19"                    [id=24212, stack(0x000000556ee00000,0x000000556ef00000) (1024K)]
  0x000001af4d147c50 ConcurrentGCThread "G1 Main Marker"            [id=23008, stack(0x000000556bd00000,0x000000556be00000) (1024K)]
  0x000001af4d14a1f0 WorkerThread "G1 Conc#0"                       [id=24140, stack(0x000000556be00000,0x000000556bf00000) (1024K)]
  0x000001af6cd08320 WorkerThread "G1 Conc#1"                       [id=24100, stack(0x000000556ef00000,0x000000556f000000) (1024K)]
